Title,TITLE NAME,UnclassifiedSL,TITLE CODE,SG,JC,NU,FOC,LEVEL,STD. NO.,AGENCY CODE,NBR POS,DECNTRL. LVL.,DUTIES ONLY,SG_UNCLASS
Research Professor,Research Professor (A3),(A3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Resch Prof-12month,Research Professor (12 month) (B3),(B3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Clinical Instrctr 12M,Clinical Instructor (12 month) (B6),(B6),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Clinical Assnt Pr 10M,Clinical Assistant Professor (10 month) (A5),(A5),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Univ Pol Inv 2,University Police Investigator 1 ,1 ,8756210 ,17 ,0 ,31 ,4,J ,8756210F,28XXX ,38 ,S ,Y ,
Clinical Instrctr 10M,Clinical Instructor (10 month) (A6),(A6),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Supvg Prgmr Anlst,Supvg Boiler Inspector ,Inspector ,7818500 ,21 ,0 ,05 ,3,J ,7818200F,14020 ,1 ,NA,N ,
Assoc Dir Fund Raising,Assoc Dir Training 1 ,1 ,1437300 ,61 ,0 ,06 ,2,J ,1437300F,XXXXX ,20 ,NA,N ,
Senr Rsch Assoc,Senr Medical Test Assnt ,Assnt ,6219600 ,12 ,0 ,04 ,5,J ,NA,08000 ,1 ,NA,N ,
Dir Residentl Life,Dir Professional Licensing ,Licensing ,3593900 ,65 ,0 ,06 ,1,J ,NA,11000 ,1 ,NA,N ,
Visiting Profssr 12mo,Visiting Professor (12 month) (B3),(B3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Associate Librarian,Assoc Librarian ,Librarian ,3601400 ,25 ,0 ,05 ,2,J ,3601400T,XXXXX ,3 ,NA,N ,
Plant Util Engr 3,Plant Utilities Engineer 3 ,3 ,7520300 ,19 ,0 ,03 ,7,J ,7520100F,XXXXX ,77 ,S ,N ,
Dir Instl Rsch,Dir Investor Affairs ,Affairs ,2810775 ,NS ,2 ,06 ,1,J ,NA,02000 ,1 ,NA,N ,
Univ Pol Offr 2,University Police Officer 2 ,2 ,8756120 ,17 ,0 ,31 ,4,J ,8756110F,28XXX ,140 ,S ,Y ,
Assoc Dir Admissions,Assoc Dir ,Dir ,1455750 ,NS ,2 ,06 ,1,J ,NA,XXXXX ,3 ,NA,N ,
Dir Purchasing Special,Dir Nursing ,Nursing ,5525900 ,64 ,0 ,06 ,2,J ,5525900T,XXXXX ,29 ,NA,N ,
Dir Sea Grant Progm,Dir Inmate Grievance Program ,Program ,8366950 ,63 ,1 ,06 ,1,J ,8366700F,10160 ,1 ,NA,N ,
Clinical Assnt Pr 12M,Clinical Assistant Professor (12 month) (B5),(B5),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
T H Assoc Dir Nrsng,T.H. Associate Director of Nursing (SL6),(SL6),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Assnt To Vp,Assnt To Supt ,Supt ,2811105 ,NS ,2 ,06 ,2,J ,NA,37000 ,2 ,NA,N ,
Assnt To Pres,Assnt To Presiding Judge ,Judge ,9024501 ,NS ,2 ,06 ,2,I ,NA,20050 ,14 ,NA,N ,
T H Dir Physcl Therpy,T.H. Director of Physical Therapy (SL5),(SL5),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Clinical Assoc Pr 10M,Clinical Associate Professor (10 month) (A4),(A4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Dir Of Career Plan,Dir Of Claims ,Claims ,6803000 ,65 ,0 ,06 ,1,J ,6803050F,14010 ,1 ,NA,N ,
Dir Phys Plnt,Dir Plant Industry ,Industry ,1106900 ,64 ,1 ,06 ,1,J ,1104200F,06000 ,1 ,NA,N ,
Univ Pol Offr 1,University Police Officer 1 ,1 ,8756110 ,14 ,0 ,31 ,4,J ,8756110F,28XXX ,566 ,S ,Y ,
T H Assnt Admr,T.H. Assistant Administrator (MP),(MP),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Envirnl Hlth Offr,Environmental Health Officer (MP),(MP),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Assoc Univ Sys Analys,Assoc Agency Services Analyst ,Analyst ,6675550 ,23 ,1 ,05 ,2,J ,6675500F,22000 ,9 ,NA,N ,
Assnt Dir Counseling,Assnt Counsel ,Counsel ,6506200 ,25 ,1 ,05 ,2,J ,6506200F,XXXXX ,294 ,NA,N ,
Div I Football Def Coord (Rp),Director of Employee Relations (MP),(MP),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Dir Stont Fin&Records,Dir Accounting Operations ,Operations ,0244800 ,65 ,1 ,06 ,1,J ,0244700T,00640 ,1 ,NA,N ,
T H Staff Assoc,T.H. Staff Associate (SL4),(SL4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
College Physn Assnt,College Physician's Assistant (SL3),(SL3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Visiting Assoc P 10Mo,Visiting Associate Professor (10 month) (A4),(A4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Dir Financial Aid,Dir Financial Admn ,Admn ,0299900 ,NS ,7 ,06 ,1,J ,NA,27000 ,1 ,NA,N ,
Assoc Faclts Pg Coord,Associate Facilities Program Coordinator (SL4),(SL4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Univ Instruct Spec,University Instructional Specialist (SL5),(SL5),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Clinical Assoc Pr 12m,Clinical Associate Professor (12 month) (B4),(B4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Sr ProgAnal,Supvr Educ Programs ,Programs ,3546600 ,28 ,0 ,05 ,2,J ,3546600F,11000 ,17 ,NA,N ,
Div I Football Offen Cord (Rp),Div Dir Health Systems Management ,Management ,2883700 ,NS ,2 ,06 ,1,J ,NA,12000 ,1 ,NA,N ,
Envirnl Hlth&Sfy Offr,Environmental Health and Safety Officer (SL5),(SL5),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
T H Assnt Dir Nrsng,T.H. Associate Director of Nursing (SL6),(SL6),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Plant Util Engr 2,Plant Utilities Engineer 2 ,2 ,7520200 ,16 ,0 ,03 ,7,J ,7520100F,XXXXX ,223 ,S ,N ,
Assnt Professor-12 Mo,Assistant Professor (12 month) (B5),(B5),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Assoc Dir Purchasing,Assoc Dir Training 1 ,1 ,1437300 ,61 ,0 ,06 ,2,J ,1437300F,XXXXX ,20 ,NA,N ,
Dir Earth&Space S Lab,Dir Labor Dept Research & Statistics ,Statistics ,2472900 ,66 ,1 ,06 ,1,J ,NA,14020 ,1 ,NA,N ,
Assoc Instl Rsch,Assoc In Educ Research ,Research ,3560400 ,26 ,0 ,05 ,2,J ,3560200F,11000 ,8 ,NA,N ,
Nurse 2,Nurse 2 ,2 ,5500520 ,16 ,0 ,05 ,2,J ,5500510F,XXXXX ,2227 ,S ,Y ,
Assoc Dir Mar Scincs,Assoc Dir Biological Sciences ,Sciences ,9202600 ,29 ,1 ,05 ,2,P ,9202600T,01060 ,4 ,NA,N ,
Records,Recording Judge ,Judge ,9024201 ,NS ,2 ,02 ,1,I ,NA,20050 ,16 ,NA,N ,
T H Physcl Ther 1,T.H. Physical Therapist I (SL4),(SL4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Clinical Profesor-10m,Clinical Professor (10 month) (A3),(A3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Deputy Chief Of Police,Deputy Chief of Police (MP),(MP),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Maintce Supvr 1,Maintenance Supvr 1 ,1 ,7101300 ,14 ,1 ,03 ,7,J ,7101300F,XXXXX ,278 ,NA,N ,
Tv Producer Director,Television Producer-Director (SL4),(SL4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Visiting Assoc P 10mo,Visiting Associate Professor (10 month) (A4),(A4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Dir College Hsng,Dir College and University Evaluation ,Evaluation ,3586600 ,64 ,0 ,06 ,1,J ,NA,11000 ,1 ,NA,N ,
Dir Phys Lab,Dir Rehab Hosp ,Hosp ,8260900 ,68 ,1 ,06 ,1,J ,8260900F,12030 ,1 ,NA,N ,
Research Assistant 08,Research Assistant (R3),(R3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Clinical Assoc Pr 10m,Clinical Associate Professor (10 month) (A4),(A4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Dir Chemical Labs,Dir Of Claims ,Claims ,6803000 ,65 ,0 ,06 ,1,J ,6803050F,14010 ,1 ,NA,N ,
Assoc Dir Admn,Assoc Dir ,Dir ,1455750 ,NS ,2 ,06 ,1,J ,NA,XXXXX ,3 ,NA,N ,
Resch Assnt Prof-Gft,Research Assistant Professor (GFT) (G5),(G5),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Lead Prgmr Anlst,Lead Programmer-Analyst (SL3),(SL3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Asst Dean Nurs,Associate Dean (Nursing) (MP),(MP),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Instruc Support Spec,Instructional Support Specialist (SL4),(SL4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Div I Associate Athletic Dir,Div Dir Health Systems Management ,Management ,2883700 ,NS ,2 ,06 ,1,J ,NA,12000 ,1 ,NA,N ,
T H Senr Staff Assoc,T.H. Senior Staff Associate (SL5),(SL5),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Distinguished Librarian,Distinguished Chair in Geriatrics (C2),(C2),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Resch Assnt Prof-10M,Research Assistant Professor (10 month) (A5),(A5),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Clinical Profesor 12M,Clinical Professor (12 month) (B3),(B3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
T H Physns Assnt 2,T.H. Physicians Assistant I (SL5),(SL5),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Div I Assnt Head Coach (Rp),Div Dir Health Systems Management ,Management ,2883700 ,NS ,2 ,06 ,1,J ,NA,12000 ,1 ,NA,N ,
T H Assoc Dir Soc Srv,T.H. Associate Director of Social Services (SL5),(SL5),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Nurse 3 Gertrc,Nurse 3 Geriatric ,Geriatric ,5500533 ,20 ,0 ,05 ,2,P ,5500528F,XXXXX ,22 ,NA,N ,
Plant Util Assnt,Plant Utilities Assnt ,Assnt ,7520010 ,09 ,0 ,03 ,7,J ,7520010F,XXXXX ,440 ,U ,Y ,
T H Patient Actg Sr S,T. H. Patient Accounting Senior Specialist (SL4),(SL4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Plant Util Engr 1,Plant Utilities Engineer 1 ,1 ,7520100 ,14 ,0 ,03 ,7,J ,7520100F,XXXXX ,951 ,U ,Y ,
Resch Assnt Prof-12M,Research Assistant Professor (12 month) (B5),(B5),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Assoc College Regstr,Associate College Registrar (SL4),(SL4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Resch Assoc Prof-12M,Research Associate Professor (12 month) (B4),(B4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Dir Stdnt Activities,Dir Adoption Services ,Services ,8141000 ,NS ,2 ,06 ,1,J ,NA,25000 ,1 ,NA,N ,
T H Med Rec Senr Spc,T.H. Medical Records Specialist (SL2),(SL2),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Assnt Fac Prog Coord,Assnt Farm Products Inspector 1 ,1 ,1304101 ,NS ,1 ,05 ,3,S ,1304210F,06000 ,115 ,S ,Y ,
Senr Counselor,Senr Employment Counselor ,Counselor ,8405300 ,22 ,0 ,05 ,2,J ,8405200F,14020 ,19 ,S ,N ,
Clinical Assnt Pr 10m,Clinical Assistant Professor (10 month) (A5),(A5),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
T H Senr Fincl Analst,T.H. Senior Financial Analyst (SL4),(SL4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Senior Counselor Special,Senior Counselor (SL4),(SL4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Assoc Dir Comty Rel,Assoc Dir ,Dir ,1455750 ,NS ,2 ,06 ,1,J ,NA,XXXXX ,3 ,NA,N ,
Telecommunctns Mgr 08,Telecommunications Manager (SL4),(SL4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Plant Util Engr 4,Plant Utilities Engineer 4 ,4 ,7520400 ,21 ,0 ,05 ,7,J ,7520100F,XXXXX ,17 ,S ,N ,
Clinical Assnt Pr 12m,Clinical Assistant Professor (12 month) (B5),(B5),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Dir Spec Stdnt Prgms,Dir Special Educ Services ,Services ,3508700 ,65 ,0 ,06 ,1,J ,3508700F,11000 ,1 ,NA,N ,
Affirm Actn Offr,Affirmative Action Officer (MP),(MP),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Clinical Instrctr-Gft,Clinical Instructor (GFT) (G6),(G6),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Assnt Dir Admissions,Assnt Dir Audits ,Audits ,0211800 ,63 ,0 ,06 ,1,J ,NA,XXXXX ,3 ,NA,N ,
Assoc Dir Alumni Aff,Assoc Dir ,Dir ,1455750 ,NS ,2 ,06 ,1,J ,NA,XXXXX ,3 ,NA,N ,
Instrcl Support Assoc,Instructional Support Associate (SL2),(SL2),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Visiting Assnt P 12Mo,Visiting Assistant Professor (12 month) (B5),(B5),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Clinical Instrctr Hs,Clinical Instructor (HS) (C6),(C6),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Assistant Dean Special,Assistant Dean (SL5),(SL5),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Assoc Continuing Educ,Assoc In Continuing Educ ,Educ ,3596400 ,26 ,0 ,05 ,2,J ,3596425F,11000 ,12 ,NA,N ,
T H Qual Asur S Coord,T.H. Quality Assurance Coordinator (SL3),(SL3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
T H Physicians Asst 2 Special,T.H. Physical Therapy Assistant I (SL2),(SL2),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
T H Physcl Ther 2,T.H. Physical Therapist III (SL2),(SL2),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Resch Assoc Prof-12m,Research Associate Professor (12 month) (B4),(B4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Lecturer-12 Month,Lecturer (12 month) (B0),(B0),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Security Srvs Assnt 1,Security Services Assnt 1 ,1 ,8731100 ,06 ,0 ,21 ,4,J ,8731100F,XXXXX ,418 ,U ,Y ,
Dir Comctn,Dir Communications ,Communications ,2259500 ,64 ,6 ,06 ,1,J ,NA,08000 ,1 ,NA,N ,
Senr Assnt Librn,Senr Business Mgt Assnt ,Assnt ,1901300 ,18 ,0 ,05 ,2,J ,1901300F,XXXXX ,11 ,NA,N ,
Assnt Univ Sys Anlst,Assnt Dir Agency Analysis ,Analysis ,0264800 ,NS ,2 ,06 ,1,J ,NA,02000 ,1 ,NA,N ,
Senr Staff Assnt,Senior Staff Assistant (SL3),(SL3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Dir Student Union,Dir State Fair ,Fair ,2852900 ,NS ,2 ,06 ,1,J ,NA,06000 ,1 ,NA,N ,
Space S Lab,Special Subjects Coord ,Coord ,3928400 ,61 ,0 ,06 ,2,J ,NA,10160 ,1 ,NA,N ,
Gen Mechanic,Gen Manager Palisades Park ,Park ,1548901 ,NS ,5 ,99 ,1,J ,NA,49050 ,1 ,NA,N ,
Resch Assnt Prof-10m,Research Assistant Professor (10 month) (A5),(A5),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
T H Cts Insrv Educ 1,Assnt In Higher Educ ,Educ ,3535200 ,22 ,0 ,05 ,2,J ,3535200F,11000 ,6 ,S ,Y ,
Senr Academic Advisor,Senior Academic Advisor (SL4),(SL4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
T H Clin Nutrtst 1,T.H. Clincal Nutritionist I (SL4),(SL4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Dir Admissions,Dir Audits ,Audits ,0211960 ,67 ,0 ,06 ,1,J ,NA,XXXXX ,2 ,NA,N ,
Senr Fincl Aid Advsr,Senior Financial Aid Advisor (SL4),(SL4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Instrcl Support Tech,Instructional Support Technician (SL3),(SL3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
T H Soc Wkr 1,T.H. Social Worker I (SL4),(SL4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Trades Generalist,Trades Generalist ,Generalist ,7120000 ,12 ,1 ,03 ,7,J ,7120000F,XXXXX ,2028 ,U ,Y ,
Assoc Fac Prgm Coord Spec,Assoc Consumer Frauds Rep ,Rep ,6640500 ,23 ,0 ,05 ,2,J ,6640300T,03000 ,1 ,NA,N ,
Assnt Dir Affirm Actn,Assnt Dir Benefit Admn ,Admn ,1406600 ,64 ,0 ,06 ,1,J ,NA,08000 ,3 ,NA,N ,
Div I Assnt Athletic Director,Div Dir Health Systems Management ,Management ,2883700 ,NS ,2 ,06 ,1,J ,NA,12000 ,1 ,NA,N ,
Personnel Associate,Personnel Associate (MP),(MP),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Resch Assoc Prof-10m,Research Associate Professor (10 month) (A4),(A4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
T H Nrsng Admr,T.H. Nursing Administrator (SL4),(SL4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Dir Educl Opptnty Prg,Dir Educ Dept Audits ,Audits ,0213800 ,64 ,0 ,06 ,1,J ,NA,11000 ,1 ,NA,N ,
Univ Affrmtv Act Asst,University Affirmative Action Assistant (MP),(MP),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Nurse Admr 1,Nurse Admr 1 ,1 ,5510701 ,20 ,0 ,05 ,2,J ,5510701F,XXXXX ,183 ,S ,Y ,
Counselor,Counselor (SL3),(SL3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Instrucl Supprt Assnt,Instructional Support Assistant (SL1),(SL1),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
T H Occuptnl Ther,Senr Occupl Therapist ,Therapist ,5901300 ,18 ,0 ,05 ,2,J ,5900201F,XXXXX ,186 ,S ,Y ,
Head Janitor,Head Janitor ,Janitor ,3016600 ,15 ,0 ,03 ,8,J ,NA,XXXXX ,38 ,S ,N ,
Div I Assnt Head Coach,Div Dir Health Systems Management ,Management ,2883700 ,NS ,2 ,06 ,1,J ,NA,12000 ,1 ,NA,N ,
Staff Assistant,Staff Assistant (SL2),(SL2),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Resch Assnt Prof-12m,Research Assistant Professor (12 month) (B5),(B5),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
