Title,TITLE NAME,UnclassifiedSL,TITLE CODE,SG,JC,NU,FOC,LEVEL,STD. NO.,AGENCY CODE,NBR POS,DECNTRL. LVL.,DUTIES ONLY,SG_UNCLASS
Univ Data Base Admr,University Data Base Administrator (SL4),(SL4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Resch Instrctr-Hs,Research Instructor (HS) (C6),(C6),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Teaching&Rsch Ctr N 2,Teaching & Research Cntr Nurse 2 ,2 ,5506220 ,16 ,0 ,05 ,2,J ,5506210F,28XXX ,4959 ,S ,Y ,
Senr Lab Equip Desgnr,Senr Laboratory Equipment Designer ,Designer ,6216300 ,20 ,1 ,05 ,7,J ,6216200F,XXXXX ,13 ,S ,N ,
Visiting Assoc P 12Mo,Visiting Associate Professor (12 month) (B4),(B4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Dir Art Gallery,Dir State Library ,Library ,3603900 ,65 ,0 ,06 ,1,J ,NA,11000 ,1 ,NA,N ,
T H Soc Wkr 2,T.H. Social Worker I (SL4),(SL4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
T H Occuptnl Therp 2,Senr Occupl Therapist ,Therapist ,5901300 ,18 ,0 ,05 ,2,J ,5900201F,XXXXX ,186 ,S ,Y ,
Visiting Librarian,Visiting Librarian,Librarian,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Senr Admissions Advsr,Senior Admissions Advisor (SL4),(SL4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Assnt Dir Cmty Rel,Assnt Dir Community Residential Alternatives ,Alternatives ,5222300 ,64 ,0 ,06 ,2,J ,NA,50000 ,1 ,NA,N ,
Clinical Instrctr 12m,Clinical Instructor (12 month) (B6),(B6),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Asst To Dir 13,Assnt Dir ,Dir ,2829865 ,NS ,2 ,56 ,1,J ,2829865F,XXXXX ,19 ,NA,N ,
Nursing Assnt Cert,Nursing Assnt Certified ,Certified ,5530210 ,08 ,1 ,04 ,5,J ,5530100F,XXXXX ,816 ,S ,Y ,
Staff Associate Special,Staff Associate (SL4),(SL4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Senr Purch Agt,Senr Purchasing Agent ,Agent ,1803300 ,23 ,0 ,05 ,2,J ,1803100F,XXXXX ,9 ,NA,N ,
Campus Safty Spec,Campus Safety Specialist ,Specialist ,7867000 ,12 ,0 ,05 ,4,J ,7867000F,28XXX ,24 ,NA,N ,
Sr Staff Asst Spec,Senior Staff Associate (SL5),(SL5),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
T H Patient Actg Sp,T. H. Patient Accounting Senior Specialist (SL4),(SL4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Instructor 10 Months,Instructor (10 month) (A6),(A6),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Academic Advisor,Academic Advisor (SL3),(SL3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Electrician,Elections Specialist ,Specialist ,2869200 ,NS ,7 ,05 ,1,J ,NA,01540 ,6 ,NA,N ,
T H Staff Assnt 2,T.H. Staff Assistant I (SL2),(SL2),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Rsch Ctr N 3,Fish Culturist 3 ,3 ,1629300 ,15 ,0 ,05 ,3,J ,1629100F,09000 ,12 ,NA,N ,
T H Senr Staff Assnt,T.H. Senior Staff Assistant (SL3),(SL3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
T H Clin Nutrtst 2,T.H. Clincal Nutritionist I (SL4),(SL4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Assnt Dir Fincl Aide,Assnt Dir Financial Admn 1 ,1 ,0298100 ,25 ,0 ,05 ,1,J ,0298100F,XXXXX ,14 ,NA,N ,
Div I Assnt Coach (Rp),Diversity & Inclusion Specialist 1 ,1 ,1481100 ,18 ,0 ,06 ,2,J ,1481100F,08000 ,5 ,NA,N ,
Assnt Librarian 08,Assoc Librarian ,Librarian ,3601400 ,25 ,0 ,05 ,2,J ,3601400T,XXXXX ,3 ,NA,N ,
Assnt Univ Fin Anls,Assnt Engineer Civil ,Civil ,4063005 ,20 ,0 ,05 ,2,P ,4063005F,XXXXX ,61 ,S ,Y ,
T H Staff Assnt 1,T.H. Staff Assistant II (SL1),(SL1),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Paralegal,Park Manager 1 ,1 ,1573100 ,18 ,0 ,05 ,1,J ,1573100F,49XXX ,91 ,S ,N ,
Clinical Physn Pt,Clinical Physn Pt ,Pt ,5252010 ,NS ,1 ,05 ,2,J ,5252000F,XXXXX ,19 ,S ,Y ,
Div I Assnt Coach,Div Dir Health Systems Management ,Management ,2883700 ,NS ,2 ,06 ,1,J ,NA,12000 ,1 ,NA,N ,
Bus Driver,Bus Driver ,Driver ,7617200 ,08 ,1 ,03 ,8,J ,7617200F,XXXXX ,207 ,U ,Y ,
T H Fincl Analyst,Tax Policy Analyst 1 ,1 ,1790100 ,18 ,1 ,06 ,2,J ,1790100T,20010 ,9 ,NA,N ,
T H Instrctl Sup Asoc,T.H. Instructional Support Associate (SL2),(SL2),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Assnt Alumni Affairs,Assnt Dir Animal Industry ,Industry ,1202800 ,64 ,1 ,06 ,1,J ,1201100F,06000 ,1 ,NA,N ,
Trans Supvr 1,Transportation Supvr 1 ,1 ,7324510 ,11 ,0 ,03 ,3,J ,7324510F,XXXXX ,23 ,S ,N ,
Assnt Instnl Rsch,Assnt Investment Officer ,Officer ,0104100 ,18 ,0 ,05 ,2,J ,0104100T,XXXXX ,23 ,S ,Y ,
Trades Spec Electrician,Trades Specialist Electrician ,Electrician ,7120120 ,12 ,1 ,03 ,7,P ,7120120F,XXXXX ,480 ,U ,Y ,
Clinical Assnt In Hs,Clinical Assistant Instructor (HS) (C7),(C7),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Trans Supvr 2,Transportation Supvr 2 ,2 ,7324520 ,14 ,0 ,05 ,3,J ,7324510F,XXXXX ,8 ,NA,N ,
Purchase Associate,Purchase Associate (SL4),(SL4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Campus Pub Sfty Ofc,Campus Safety Specialist ,Specialist ,7867000 ,12 ,0 ,05 ,4,J ,7867000F,28XXX ,24 ,NA,N ,
Srvc&Repr Mechanic Hvac-R,Service & Repair Mechanic HVAC-R ,HVAC-R ,7347140 ,12 ,1 ,03 ,7,P ,7347140F,XXXXX ,129 ,U ,Y ,
Student U Assnt Dir,Student Assnt ,Assnt ,2883100 ,NS ,1 ,05 ,2,J ,2883100F,XXXXX ,1562 ,U ,Y ,
Assoc Tv Engr,Associate Television Engineer (SL3),(SL3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
T H Sr Instrl Sup Sp,T.H. Senior Instructional Support Specialist (SL4),(SL4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Univ Police Comm&Sec Spec 1,University Police Communications & Security Spec 1 ,1 ,8750100 ,10 ,0 ,21 ,4,J ,8750100F,28XXX ,166 ,NA,N ,
Trades Specialist (Electrician,Trades Specialist Electrician ,Electrician ,7120120 ,12 ,1 ,03 ,7,P ,7120120F,XXXXX ,480 ,U ,Y ,
Laboratory Eq Desgnr,Laboratory Equipment Designer ,Designer ,6216200 ,17 ,1 ,05 ,3,J ,6216200F,XXXXX ,33 ,S ,N ,
Supvg Comptr Oper,Supvg Computer Operator ,Operator ,0821500 ,18 ,0 ,05 ,3,J ,0821200T,XXXXX ,117 ,NA,N ,
Stmfttr,Staff Assistant (SL2),(SL2),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Student Actvts Ast Dr,Student Activities Assistant Director (SL3),(SL3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
T H Instrctl Sup Spec,T.H. Instructional Support Associate (SL2),(SL2),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Programmer-Analyst,Programmer Analyst ,Analyst ,0821100 ,NS ,0 ,06 ,2,J ,NA,03020 ,3 ,NA,N ,
Clinical Instrctr 10m,Clinical Instructor (10 month) (A6),(A6),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Refrig Mechanic,Research Assoc ,Assoc ,2459940 ,NS ,2 ,05 ,2,J ,2459940F,XXXXX ,32 ,NA,N ,
Nurse 1,Nurse 1 ,1 ,5500510 ,14 ,0 ,05 ,2,J ,5500510F,XXXXX ,430 ,S ,Y ,
Rsch Ctr N 2,Fish Culturist 2 ,2 ,1629200 ,13 ,0 ,03 ,3,J ,1629100F,XXXXX ,20 ,NA,N ,
Clinical Lectr Gft,Clinical Lecturer (A0),(A0),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Admnv Staff Assnt,Admnv Assistant ,Assistant ,2900000 ,NS ,2 ,06 ,6,J ,2900000F,XXXXX ,483 ,NA,N ,
Project Director,Project Director (SL4),(SL4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Purchasing Agent,Purchasing Agent ,Agent ,1803200 ,18 ,0 ,05 ,2,J ,1803100F,XXXXX ,19 ,NA,N ,
Cleaner,Cleaner ,Cleaner ,3014000 ,05 ,3 ,03 ,8,J ,3014000F,XXXXX ,4866 ,U ,Y ,
Supvg Licnse Prac Nrs,Supvg Licensed Practical Nurse ,Nurse ,5500220 ,13 ,0 ,04 ,3,J ,5500220T,XXXXX ,87 ,NA,N ,
Supvg Janitor,Supvg Janitor ,Janitor ,3016500 ,11 ,0 ,03 ,8,J ,NA,XXXXX ,210 ,NA,N ,
Personnel Assistant,Personnel Assistant (MP),(MP),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Carpenter,Canal Helper ,Helper ,7223100 ,NS ,3 ,23 ,8,S ,NA,55095 ,32 ,S ,N ,
Clinical Lectr-Hs,Clinical Lecturer (A0),(A0),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Lead Programmer Special,Lead Programmer-Analyst (SL3),(SL3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Div I Coaching Assnt (Rp),Div Dir Health Systems Management ,Management ,2883700 ,NS ,2 ,06 ,1,J ,NA,12000 ,1 ,NA,N ,
Visiting Assnt P 10mo,Visiting Assistant Professor (10 month) (A5),(A5),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
T H Univ Instrct Spec,T.H. Medical Instrumentation Senior Specialist (SL4),(SL4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Janitor,Janitor ,Janitor ,3016000 ,07 ,1 ,03 ,8,J ,3016000F,XXXXX ,943 ,U ,Y ,
Assistant Athletic Trainer,Assistant Athletic Trainer (SL2),(SL2),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Financial Aid Advisor,Financial Aid Advisor (SL3),(SL3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Sr Career Pl&Dev Asso,Dir State Payroll Services ,Services ,0251900 ,NS ,2 ,06 ,1,J ,0201100F,02000 ,1 ,NA,N ,
Assnt Dir College Hsg,Assnt Dir Biological Sciences ,Sciences ,9202700 ,64 ,1 ,06 ,2,J ,9202600T,01060 ,1 ,NA,N ,
Assnt College Regstr,Assnt Forest Ranger ,Ranger ,1506000 ,NS ,0 ,21 ,4,S ,1506000F,09000 ,47 ,S ,Y ,
Senior Computer Oper,Senr Computer Operator ,Operator ,0821300 ,14 ,0 ,02 ,3,J ,0821200T,XXXXX ,168 ,NA,N ,
Small Bus Dv Sr Cnslt,Supvr Consumer & Facility Services ,Services ,8934500 ,23 ,0 ,05 ,2,J ,8934100F,23000 ,1 ,NA,N ,
Therapy Aide Physcl,Therapy Aide Physical ,Physical ,5703120 ,09 ,1 ,04 ,5,P ,5703110F,28XXX ,14 ,NA,N ,
Senr Comptr Oper,Senr Computer Operator ,Operator ,0821300 ,14 ,0 ,02 ,3,J ,0821200T,XXXXX ,168 ,NA,N ,
Comty Relations Assoc,Community Relations Associate (SL2),(SL2),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Admnv Assnt 2,Admnv Assistant 2 ,2 ,2900200 ,15 ,0 ,02 ,6,J ,2900100F,XXXXX ,1445 ,NA,N ,
Visiting Assnt Lib,Visiting Assistant Librarian,Librarian,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Laborer,Labor Services Rep ,Rep ,8407110 ,16 ,0 ,05 ,2,J ,8407110F,14020 ,875 ,S ,Y ,
Security Srvs Assnt 2,Security Services Assnt 2 ,2 ,8731200 ,09 ,0 ,21 ,4,J ,8731100F,XXXXX ,24 ,U ,Y ,
Instrcl Support Tech Special,Instructional Support Technician (SL3),(SL3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Secy 2,Secy Of State ,State ,0010900 ,OS ,4 ,06 ,1,A ,NA,19000 ,1 ,NA,N ,
Div I Ncaa Compliance Director,Diversity & Inclusion Specialist 1 ,1 ,1481100 ,18 ,0 ,06 ,2,J ,1481100F,08000 ,5 ,NA,N ,
Plumber&Stmfttr,Phlebotomist ,Phlebotomist ,6203200 ,08 ,1 ,04 ,8,J ,6203200F,XXXXX ,59 ,S ,Y ,
Div I Athletic Marketing Dir,Div Dir Health Systems Management ,Management ,2883700 ,NS ,2 ,06 ,1,J ,NA,12000 ,1 ,NA,N ,
Post Doctoral Assoc,Post Doctoral Fellow ,Fellow ,6186300 ,NS ,1 ,05 ,2,J ,6186300F,12030 ,4 ,NA,N ,
Motor Eq Mtc Supvr 1,Motor Equipment Manager 1 ,1 ,7319100 ,61 ,0 ,06 ,2,J ,7319100F,XXXXX ,19 ,NA,N ,
Programmer-Analyst Special,Programmer Analyst ,Analyst ,0821100 ,NS ,0 ,06 ,2,J ,NA,03020 ,3 ,NA,N ,
Trades Spec Plmbr & Stmfitter,Trades Specialist Plumber & Steamfitter ,Steamfitter ,7120160 ,12 ,1 ,03 ,7,P ,7120160F,XXXXX ,290 ,U ,Y ,
Admissions Advisor,Admissions Advisor (SL3),(SL3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Facility Operations Assnt 1,Facility Operations Assnt 1 ,1 ,3010100 ,06 ,3 ,03 ,8,J ,3010100F,XXXXX ,2824 ,S ,Y ,
Secy 1,Secy Of State ,State ,0010900 ,OS ,4 ,06 ,1,A ,NA,19000 ,1 ,NA,N ,
Painter,Pavement Marking Supvr ,Supvr ,6962600 ,11 ,1 ,03 ,8,J ,6962600F,17XXX ,19 ,S ,Y ,
Assoc Tv Engineer Spec,Assoc Employment Services Rep ,Rep ,8408400 ,23 ,0 ,05 ,2,J ,8408200F,14020 ,18 ,S ,N ,
T H Rec Therpy Assoc,T.H. Recreation Therapy Associate (SL2),(SL2),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Office Assistant 3,Office Assnt 3 ,3 ,2581300 ,14 ,0 ,02 ,6,J ,2581100F,XXXXX ,403 ,NA,N ,
T H Pharm Assnt,T.H. Pharmacist (SL3),(SL3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Office Assnt 3,Office Assnt 3 ,3 ,2581300 ,14 ,0 ,02 ,6,J ,2581100F,XXXXX ,403 ,NA,N ,
Motor Eq Mech,Motor Vehicle Rep ,Rep ,2540000 ,09 ,0 ,02 ,6,J ,2540000F,23000 ,2547 ,S ,Y ,
Admissions Assistant,Admissions Assistant (SL2)Admissions Intern (SL1),(SL1),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Stores & Mail Opertns Supvr,Stores & Mail Operations Supervisor ,Supervisor ,2581500 ,12 ,0 ,02 ,6,J ,2581500F,XXXXX ,156 ,NA,Y ,
Motor Veh Oper,Motor Vehicle Operator ,Operator ,7616100 ,07 ,1 ,03 ,8,J ,7616100F,XXXXX ,689 ,U ,Y ,
Maintce Assnt,Maintenance Assnt ,Assnt ,7202000 ,09 ,1 ,03 ,8,J ,7202000F,XXXXX ,1873 ,U ,Y ,
Office Assnt 3 Calculations,Office Assnt 3 Calculations ,Calculations ,2581310 ,14 ,0 ,02 ,6,P ,2581100F,XXXXX ,554 ,NA,N ,
Nrsng Hme Act Assnt 2,Nursing Home Activities Assnt 2 ,2 ,5906120 ,14 ,0 ,04 ,5,J ,5906110T,XXXXX ,5 ,S ,Y ,
Srvc&Repr Mechanic Mtr Eq,Service & Repair Mechanic Motor Equipment ,Equipment ,7347130 ,12 ,1 ,03 ,7,P ,7347130F,XXXXX ,798 ,S ,Y ,
Academic Advsmnt Asnt,Academic Advisement Assistant (SL2),(SL2),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Maintenance Supvr 1 Motor Eq,Maintenance Supvr 1 Motor Equipment ,Equipment ,7101340 ,14 ,0 ,03 ,7,P ,7101340T,XXXXX ,161 ,NA,N ,
Library Clerk 3,Library Clerk 3 ,3 ,2559300 ,14 ,0 ,02 ,6,J ,2559200F,XXXXX ,63 ,NA,N ,
Student Actvts Assoc,Student Activities Associate (SL2),(SL2),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Admnv Assnt 1,Admnv Assistant 1 ,1 ,2900100 ,11 ,0 ,02 ,6,J ,2900100F,XXXXX ,4561 ,NA,N ,
Senr Drftg Tech Archl,Senr Drafting Technician Architectural ,Architectural ,5111301 ,13 ,0 ,05 ,3,P ,5111300F,XXXXX ,6 ,S ,Y ,
Student Union Assoc,Student Union Associate (SL2),(SL2),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Prin Clerk,Prin Clerk Collection ,Collection ,2501511 ,11 ,0 ,02 ,6,P ,520,00640 ,4 ,NA,N ,
Assnt Librarian 08 Cy,Assoc Librarian ,Librarian ,3601400 ,25 ,0 ,05 ,2,J ,3601400T,XXXXX ,3 ,NA,N ,
Instl Studies Asst,Institutional Studies Assistant (SL2),(SL2),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
T H Social Wkr 3,T.H. Social Worker II (SL3),(SL3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Trades Spec Painter,Trades Specialist Painter ,Painter ,7120110 ,12 ,1 ,03 ,7,P ,7120110F,XXXXX ,180 ,U ,Y ,
Maintce Assnt Mech,Maintenance Assnt Machinist ,Machinist ,7345050 ,09 ,1 ,03 ,8,P ,7345050F,28020 ,1 ,U ,Y ,
Senr Lab Animal Crtkr,Senr Laboratory Animal Caretaker ,Caretaker ,0911300 ,08 ,0 ,04 ,3,J ,0911200F,XXXXX ,68 ,NA,N ,
Counselor Special,Counselor (SL3),(SL3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Div I Athletic Univ Rel Dir,Div Dir Health Systems Management ,Management ,2883700 ,NS ,2 ,06 ,1,J ,NA,12000 ,1 ,NA,N ,
Prin Acct Clerk,Prin Architect ,Architect ,4801500 ,31 ,0 ,05 ,2,J ,NA,01050 ,3 ,NA,N ,
Srvc & Repair Asst Mtr Eq,Service & Repair Assnt Motor Equipment ,Equipment ,7121100 ,09 ,1 ,03 ,8,J ,7121100F,XXXXX ,130 ,U ,Y ,
Trans Supv 1,Transportation Supvr 1 ,1 ,7324510 ,11 ,0 ,03 ,3,J ,7324510F,XXXXX ,23 ,S ,N ,
Payroll Exmr 1,Payroll Examiner 1 ,1 ,0121100 ,12 ,0 ,02 ,6,J ,0121100F,XXXXX ,89 ,NA,N ,
Prin Lab Animal Crtkr,Prin Laboratory Animal Caretaker ,Caretaker ,0911500 ,11 ,0 ,04 ,3,J ,0911200F,XXXXX ,21 ,NA,N ,
Athletic Trainer,Athletic Trainer (SL4),(SL4),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Purchase Assistant,Purchase Assistant (SL3),(SL3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
